r,n
r,g
r,e
p,j
p,e
p,c
e,g
e,g
e,l
e,e
e,x
e,p
e,r
e,e
e,n
e,c
f,n
f,e
f,w
h,f
l,n
e,e
e,e
p,u
p,r
p,c
p,n
h,e
h,e
e,v
e,r
h,e
h,g
h,r
e,r
e,r
l,j
l,e
l,c
l,p
l,n
l,n
l,n
l,g
l,w
h,v
h,r
n,n
n,w
l,v
l,n
v,e
v,e
v,c
n,n
e,l
e,g
e,g
e,e
h,e
e,n
e,c
e,r
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
head,child
e,p
e,n
e,r
e,r
e,u
e,l
e,c
e,k
e,w
e,g
e,r
r,n
r,c
r,n
r,p
r,e
e,r
e,v
e,n
e,l
r,e
r,e
e,r
e,u
h,e
h,e
h,v
h,r
e,r
e,f
e,e
e,x
e,p
e,n
e,c
e,n
e,n
e,g
u,c
u,c
u,n
u,b
g,n
e,l
b,r
l,u
e,b
c,f
c,f
c,e
c,c
c,r
c,e
c,e
c,u
c,r
c,e
c,e
f,f
l,e
l,n
l,l
l,e
e,h
e,g
e,g
u,l
u,r
u,e
u,e
u,p
w,f
p,c
p,g
p,n
b,r
e,u
e,b
l,g
e,c
e,n
u,e
b,c
b,e
w,f
w,r
w,r
h,n
h,k
c,f
c,r
c,n
w,k
w,f
w,r
u,n
u,g
e,r
h,c
e,h
e,r
e,f
e,u
g,r
g,e
g,l
g,r
g,v
e,r
e,c
r,h
e,e
k,e
k,n
head,child
e,p
e,n
e,r
e,r
e,u
e,l
e,c
e,k
e,w
e,g
e,r
r,n
r,c
r,n
r,p
r,e
e,r
e,v
e,n
e,l
r,e
r,e
c,p
c,r
c,e
e,f
e,f
e,r
e,r
e,u
h,e
h,v
h,e
h,r
h,e
h,n
h,c
h,e
h,f
h,n
h,g
h,u
h,c
h,e
l,e
n,w
e,l
b,r
l,u
e,b
c,f
c,f
c,e
c,c
c,r
c,e
c,e
c,u
c,r
c,e
c,e
f,f
l,e
l,n
l,l
l,e
e,h
e,g
e,g
u,l
u,r
u,e
u,e
u,p
w,f
p,c
p,g
p,n
w,k
w,f
w,r
b,r
b,u
e,c
e,n
u,e
b,c
b,e
b,v
w,f
w,r
w,r
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
u,n
u,g
e,r
h,c
e,h
e,r
e,f
e,u
u,n
u,e
u,r
u,c
u,e
u,r
l,l
l,v
e,r
e,c
r,h
e,e
k,e
k,n
head,child
c,r
n,c
n,k
n,e
n,w
n,w
n,r
e,r
e,l
b,v
b,e
b,c
b,g
b,r
r,e
e,e
e,l
e,f
e,r
e,r
e,u
r,l
e,e
e,g
e,r
h,n
h,e
h,e
h,v
h,r
e,r
e,f
e,e
e,x
e,p
e,n
e,c
e,n
e,g
n,n
p,g
p,r
e,l
b,r
l,u
e,b
l,e
l,n
l,l
c,c
c,r
c,e
c,e
c,u
c,r
c,e
c,e
c,f
c,f
c,c
c,e
l,v
l,e
e,h
e,g
e,g
u,l
u,r
u,e
u,e
u,p
e,n
e,n
e,e
e,l
b,r
e,u
e,b
l,g
e,c
e,n
u,e
b,c
b,e
h,g
h,n
h,k
u,f
r,e
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
e,r
h,c
e,h
e,r
e,f
e,u
g,b
g,e
e,r
g,e
g,l
g,r
g,v
e,r
e,c
r,h
e,e
k,e
k,n
head,child
r,f
r,e
r,n
r,n
p,j
p,e
p,c
p,g
p,e
c,e
l,p
c,n
r,f
c,u
h,e
h,p
e,v
h,n
h,e
h,x
e,n
e,c
e,r
l,r
u,n
u,v
u,r
u,e
e,h
c,e
u,f
l,n
l,n
n,h
n,n
n,e
n,c
g,n
l,g
l,c
l,p
l,r
c,l
c,f
p,e
p,v
p,r
p,r
r,n
r,e
r,n
r,e
e,g
r,l
k,h
k,n
v,e
r,l
h,e
h,e
r,u
e,r
e,h
e,r
h,e
h,e
e,v
e,n
e,e
e,h
e,p
e,f
e,r
e,e
e,n
e,p
head,child
c,r
w,c
w,k
l,e
l,p
l,p
r,g
r,f
p,r
e,n
e,u
e,r
h,v
u,c
u,p
u,g
u,r
u,e
e,c
e,e
e,g
e,r
l,e
e,v
e,l
e,e
e,p
e,e
e,b
h,e
h,v
e,r
e,e
e,n
e,c
e,e
e,c
e,r
e,r
e,g
e,w
e,k
e,n
p,f
p,r
e,v
e,e
r,n
r,g
k,e
k,f
k,c
k,e
r,b
k,r
e,w
e,h
e,n
e,g
p,c
e,l
l,n
l,l
e,b
l,e
l,e
h,h
h,e
h,e
h,v
v,l
v,l
e,b
u,l
u,e
u,r
l,e
u,c
u,e
u,w
u,u
c,u
l,l
c,l
c,l
c,l
e,c
r,e
r,v
e,e
l,b
l,u
l,e
l,e
c,f
c,p
c,n
c,r
u,e
u,e
u,l
u,n
u,r
u,b
u,u
u,b
l,w
l,l
l,u
l,q
f,n
e,n
e,l
e,l
e,w
e,c
e,l
e,e
e,l
w,k
w,f
w,r
e,e
b,u
b,r
b,e
e,l
e,e
e,r
head,child
e,k
e,e
l,b
h,l
p,r
p,n
p,e
n,c
n,k
p,u
p,l
p,w
e,g
e,g
p,l
u,r
u,c
u,e
u,r
e,g
e,l
p,j
p,e
p,c
e,e
e,p
e,u
e,n
e,w
e,r
e,r
e,l
e,c
e,k
e,w
e,r
p,f
p,j
p,e
p,c
e,e
l,n
l,e
l,l
h,v
h,c
h,e
h,h
h,l
h,e
h,u
u,n
u,v
u,r
u,e
h,v
h,e
h,e
e,e
e,w
h,r
h,k
h,e
h,x
h,p
e,r
e,n
e,c
e,e
e,p
e,h
e,e
e,r
h,e
h,v
h,r
h,e
h,r
h,k
h,e
h,v
h,e
h,u
e,n
h,h
l,q
l,u
l,p
l,n
l,n
l,e
l,v
e,e
h,l
e,p
c,e
c,p
c,r
c,j
c,e
e,g
g,e
e,e
e,r
e,e
e,c
e,r
e,e
e,n
e,e
e,e
e,l
b,n
b,l
l,e
l,r
e,k
e,e
l,b
h,l
head,child
r,f
r,e
r,n
r,r
r,n
p,c
p,n
p,n
p,e
p,u
p,l
c,k
p,w
c,n
c,k
c,b
c,b
c,n
c,v
l,u
c,l
c,l
e,v
e,n
e,l
l,e
l,r
l,p
l,b
r,e
e,e
e,c
e,u
e,r
e,f
k,h
k,n
k,w
k,e
k,e
k,r
z,n
z,g
z,n
g,f
l,c
l,n
c,r
l,e
l,n
l,l
l,r
e,p
e,b
u,h
u,e
u,n
u,v
u,r
u,e
u,n
u,v
u,r
u,e
e,f
e,r
v,e
e,c
e,l
e,e
e,e
v,h
l,p
l,p
l,c
r,u
r,e
n,h
n,n
n,e
n,c
g,l
g,l
l,w
l,h
l,p
g,p
c,l
e,f
e,p
h,n
h,k
e,f
e,r
e,r
e,e
w,k
w,f
e,r
e,u
e,r
e,l
e,p
b,f
b,l
u,l
b,u
b,u
b,b
b,n
b,v
b,n
l,k
head,child
p,h
p,l
p,l
p,r
p,n
p,u
p,l
p,c
p,k
p,w
l,p
e,f
e,r
e,l
e,l
p,j
p,e
p,c
c,u
e,e
e,x
e,p
e,r
h,e
h,n
h,f
e,c
e,e
h,r
h,e
h,e
e,n
e,r
e,h
e,n
e,l
e,n
e,e
e,c
w,l
c,u
l,c
l,u
e,f
l,e
l,l
n,w
h,n
h,c
h,u
e,v
e,e
e,l
n,e
n,x
n,c
n,l
h,e
e,k
e,l
e,l
e,h
e,b
l,v
l,e
l,r
e,l
e,p
e,b
h,c
h,n
h,e
h,g
h,w
c,h
l,c
l,f
p,j
p,e
p,c
l,r
l,n
l,n
e,k
e,e
e,g
e,g
e,l
h,e
h,c
h,n
h,l
g,n
g,e
r,r
r,e
c,r
c,n
e,c
e,r
e,c
e,e
c,e
c,f
c,f
e,e
n,n
c,n
e,v
e,e
e,g
n,c
n,n
n,l
w,n
w,n
e,p
e,f
f,n
f,g
f,n
r,l
u,r
u,f
u,r
e,l
e,c
e,p
e,r
l,h
e,e
e,g
e,g
v,n
v,k
head,child
r,e
r,r
n,c
n,k
n,w
e,r
e,l
h,b
u,c
u,g
u,r
u,n
p,n
e,n
e,l
c,c
c,e
b,c
b,l
b,e
e,v
e,e
r,f
e,l
e,e
e,g
e,r
e,e
h,n
h,e
h,v
h,e
e,e
e,x
e,v
e,e
e,n
e,c
e,e
e,n
e,e
e,e
e,l
l,r
p,l
p,e
e,n
e,r
h,l
g,l
g,n
h,f
e,e
e,g
e,g
e,l
n,e
n,p
n,r
n,v
l,r
u,l
u,e
l,c
l,u
e,f
n,l
n,g
n,e
n,u
n,c
l,c
l,p
l,e
n,e
n,u
n,n
n,g
n,n
n,r
e,r
e,l
e,n
e,g
r,n
b,r
e,u
e,b
l,g
e,w
e,e
e,f
h,r
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
r,f
h,r
r,h
r,e
c,n
c,c
c,n
b,r
e,u
e,b
e,r
e,u
head,child
r,e
r,r
n,c
n,k
n,w
u,c
u,g
u,r
u,n
p,n
e,n
e,l
x,c
h,u
h,e
h,p
h,r
u,h
u,n
l,g
r,l
p,n
h,n
h,g
h,e
h,n
h,n
p,j
p,e
p,c
p,e
h,p
h,r
h,e
h,v
e,r
e,n
e,c
l,u
l,c
l,p
l,e
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
r,e
r,c
r,r
r,c
r,k
r,r
e,g
e,h
e,p
e,r
e,n
e,g
e,r
e,f
e,n
e,g
l,e
l,e
l,u
l,n
l,e
h,v
h,w
h,e
h,r
h,k
h,e
c,h
c,f
c,u
c,r
c,n
c,c
n,w
r,n
r,b
r,u
r,e
r,n
l,r
p,l
p,e
c,r
c,e
c,u
e,r
e,e
e,v
e,e
v,e
e,r
e,n
e,c
e,h
e,e
c,e
h,l
f,u
f,n
p,h
p,e
p,f
e,e
e,r
e,v
e,g
e,g
e,l
l,l
l,r
e,n
e,g
e,n
e,x
e,c
e,e
e,l
l,b
l,e
l,e
l,v
e,e
u,c
u,g
u,r
u,n
u,n
u,v
u,n
u,e
e,l
r,u
e,e
v,r
u,e
u,w
e,h
p,h
p,c
p,e
p,n
p,j
p,c
e,l
c,g
h,e
h,n
h,e
e,l
h,l
h,g
e,r
e,u
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
c,n
c,c
c,n
b,r
e,u
e,b
e,g
c,n
u,e
e,l
e,l
e,v
head,child
e,p
e,u
e,w
e,r
e,r
e,l
e,c
e,k
e,n
l,p
e,f
e,r
h,w
h,u
h,h
h,w
c,n
e,e
p,c
c,p
c,r
p,j
p,e
p,j
p,c
l,v
l,e
l,r
c,r
e,u
e,r
e,p
l,u
e,f
l,e
l,n
k,n
u,w
k,u
k,r
l,l
l,h
l,w
e,h
e,e
e,b
l,e
l,r
l,u
l,e
e,u
e,k
e,e
p,u
p,r
p,c
p,n
p,e
p,c
p,e
p,l
p,l
p,b
p,u
e,e
e,n
e,e
p,u
p,p
p,e
p,p
p,e
h,e
h,e
h,e
h,v
e,r
e,k
e,e
e,x
e,p
e,r
h,e
h,n
h,c
h,n
l,w
l,v
l,l
l,e
l,e
l,r
l,p
l,b
h,n
h,k
u,f
e,r
e,r
e,u
l,w
l,l
l,w
l,f
l,r
e,r
r,u
r,r
r,p
r,l
r,l
r,e
l,n
l,r
head,child
r,e
r,r
n,c
n,k
n,w
u,c
u,g
u,r
u,n
p,n
e,n
e,l
x,c
h,u
h,e
h,p
h,r
u,h
u,n
l,g
r,l
p,n
p,n
p,g
p,e
p,n
p,n
p,j
p,e
p,c
p,e
p,f
p,r
h,r
h,e
h,v
e,r
e,n
e,c
l,u
l,c
l,p
l,e
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
r,e
r,c
r,r
r,c
r,k
r,r
e,g
e,h
e,p
e,r
e,n
e,g
e,r
e,f
e,n
e,g
l,e
l,e
l,u
l,n
l,e
h,v
h,w
h,e
h,r
h,k
h,e
c,h
c,f
c,u
c,r
c,n
c,c
n,w
r,n
r,b
r,u
r,e
r,n
l,r
p,l
p,e
c,r
c,e
c,u
e,r
e,e
e,v
e,e
v,e
e,r
e,n
e,c
e,h
e,e
c,e
h,l
f,u
f,n
p,h
p,e
p,f
e,e
e,r
e,v
e,g
e,g
e,l
l,l
l,r
e,n
e,g
e,n
e,x
e,c
e,e
e,l
l,b
l,e
l,e
l,v
e,e
u,c
u,g
u,r
u,n
u,n
u,v
u,n
u,e
e,l
r,u
e,e
v,r
u,e
u,w
e,h
p,h
p,c
p,e
p,n
p,j
p,c
e,l
c,g
h,e
h,n
h,e
e,l
h,l
h,g
e,r
e,u
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
c,n
c,c
c,n
b,r
e,u
e,b
e,g
c,n
u,e
e,l
e,l
e,v
head,child
r,e
r,r
p,n
p,l
n,u
n,l
n,c
n,c
p,w
l,p
p,p
e,f
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
e,g
e,g
e,l
l,p
l,p
c,u
c,e
c,r
e,h
e,f
h,r
e,l
h,n
h,p
h,r
h,n
e,b
n,l
h,e
h,f
h,e
h,c
c,l
c,n
c,b
c,u
c,n
e,e
e,l
l,n
h,e
h,g
h,e
h,w
p,r
p,e
p,k
l,l
l,r
e,l
r,p
r,e
r,c
p,k
p,n
p,g
l,r
p,l
p,e
e,n
e,r
h,e
h,l
h,e
l,g
l,e
l,l
l,w
x,c
u,b
e,g
k,w
e,e
e,e
e,r
e,n
e,c
e,c
r,p
e,h
e,l
e,c
e,n
e,r
e,n
e,b
e,e
e,e
e,u
e,b
e,e
c,e
c,f
c,f
c,e
e,g
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
v,n
v,u
v,v
v,v
v,r
v,l
head,child
l,p
l,p
l,c
p,j
p,e
p,c
e,n
e,r
e,r
p,n
p,w
n,u
n,l
n,c
n,c
p,w
p,r
l,p
l,p
l,f
p,r
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,e
h,e
h,u
h,v
u,e
u,g
u,r
u,e
u,b
e,n
h,e
e,n
e,n
e,e
e,x
e,p
e,r
e,n
e,n
e,g
h,v
h,u
h,c
h,c
v,e
l,u
e,l
l,l
l,e
e,l
e,n
e,e
e,n
l,r
p,b
e,e
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
h,u
h,r
r,h
r,e
head,child
w,n
e,k
e,e
h,e
h,h
h,v
c,u
n,k
n,w
n,h
n,w
h,e
h,e
h,v
u,l
u,v
u,l
e,e
l,e
l,q
l,u
e,f
k,e
k,r
k,r
h,n
h,k
u,f
u,r
u,r
u,e
head,child
r,e
r,r
p,n
p,l
n,u
n,l
n,c
n,c
p,w
l,p
p,p
e,f
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
e,g
e,g
e,l
l,p
l,p
c,u
c,e
c,r
e,h
e,f
h,r
e,l
h,n
h,p
h,r
h,n
e,b
n,l
h,e
h,f
h,e
h,c
c,l
c,n
c,b
c,u
c,n
e,e
e,l
l,n
h,e
h,g
h,e
h,w
p,r
p,e
p,k
l,l
l,r
e,l
r,p
r,e
r,c
p,k
p,n
p,g
l,r
p,l
p,e
e,n
e,r
h,e
h,l
h,e
l,g
l,e
l,l
l,w
x,c
u,b
e,g
k,w
e,e
e,e
e,r
e,n
e,c
e,c
r,p
e,h
e,l
e,c
e,n
e,r
e,n
e,b
e,e
e,e
e,u
e,b
e,e
c,e
c,f
c,f
c,e
e,g
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
v,n
v,u
v,v
v,v
v,r
v,l
head,child
p,g
p,r
p,n
p,g
p,r
p,n
p,u
p,l
p,c
p,k
p,w
w,n
w,b
w,r
w,k
e,e
u,r
h,n
h,k
v,r
v,c
v,e
head,child
r,e
r,l
r,l
p,u
p,n
p,u
p,l
p,k
l,r
h,g
h,l
h,v
h,c
h,n
h,c
r,f
u,l
f,e
f,l
u,w
u,n
r,c
r,p
r,e
p,n
l,u
e,l
p,u
p,r
p,c
p,n
e,n
e,e
u,k
e,r
e,v
e,p
r,f
v,l
head,child
l,p
l,p
l,c
p,j
p,e
p,c
e,n
e,r
e,r
p,n
p,w
n,u
n,l
n,c
n,c
p,w
p,r
l,p
l,p
l,f
p,r
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
e,e
h,e
h,u
h,v
u,e
u,g
u,r
u,e
u,b
e,n
h,e
e,n
e,n
e,e
e,x
e,p
e,r
e,n
e,n
e,g
h,v
h,u
h,c
h,c
v,e
l,u
e,l
l,l
l,e
e,l
e,n
e,e
e,n
l,r
p,b
e,e
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
h,u
h,r
r,h
r,e
head,child
r,e
r,r
n,c
n,k
n,w
l,p
l,p
l,f
p,r
e,g
e,v
e,e
e,e
h,v
h,e
g,n
l,l
l,n
p,p
p,n
p,n
p,n
p,g
p,n
p,e
l,v
e,e
c,j
c,e
c,e
e,n
c,c
c,r
e,n
e,e
e,e
e,l
c,e
c,f
c,f
p,j
p,c
e,l
h,v
e,r
e,n
e,c
h,u
h,e
c,g
c,r
c,e
f,f
n,e
h,n
h,w
r,e
e,e
r,l
l,c
l,f
b,u
b,j
h,n
h,k
c,f
c,r
c,n
l,p
l,p
w,k
w,f
w,r
h,e
h,p
h,r
u,h
u,n
e,g
e,l
g,b
g,e
e,r
g,e
g,n
head,child
c,r
n,c
n,k
n,e
n,w
n,w
n,r
e,u
e,b
e,c
e,e
e,u
l,p
l,p
l,f
p,f
p,n
p,r
p,j
p,e
p,c
p,g
p,e
u,n
u,e
u,r
u,u
u,g
r,r
u,g
u,w
u,n
u,v
u,r
u,e
e,n
e,e
h,v
e,h
e,e
e,r
e,w
e,r
e,k
e,e
e,x
e,p
e,r
e,e
e,n
e,c
r,p
r,n
r,g
p,j
p,e
p,c
r,e
p,r
p,h
p,n
p,e
p,c
p,n
e,p
h,e
h,e
h,n
h,e
e,v
h,n
h,e
e,e
e,x
e,p
e,r
h,c
b,r
u,g
u,e
h,n
h,k
u,f
w,f
w,r
w,r
e,r
e,u
e,r
e,l
e,p
g,b
g,e
e,r
g,r
e,e
f,l
f,f
head,child
e,l
e,e
e,r
e,f
e,r
e,g
e,g
e,e
e,l
e,p
e,u
e,c
e,r
e,r
e,l
h,g
h,g
e,l
e,e
e,r
e,n
l,w
k,f
u,r
u,k
c,r
p,u
p,r
p,c
p,n
p,n
p,r
p,j
p,e
p,c
p,g
p,e
r,v
r,e
r,c
r,e
v,e
e,h
l,f
l,p
l,p
e,c
e,n
e,f
l,e
l,r
l,c
l,p
l,e
e,f
e,e
e,w
e,r
e,g
r,r
r,l
e,e
e,h
e,p
e,p
e,r
e,e
e,v
e,r
e,n
e,e
e,l
e,l
e,e
e,c
e,n
e,e
e,n
e,c
e,e
e,e
e,r
c,e
e,l
e,u
e,l
e,h
e,e
e,p
e,e
l,e
l,f
p,e
p,c
h,e
p,h
g,e
e,r
e,n
e,c
p,e
u,p
u,l
u,l
u,w
u,c
h,n
h,k
u,f
e,r
e,r
e,u
h,l
b,l
e,h
e,e
r,e
r,n
r,e
r,e
e,r
e,l
v,g
v,l
v,e
v,b
v,v
h,v
h,c
head,child
e,n
c,r
n,c
n,k
e,w
e,e
e,e
g,b
e,g
e,k
e,e
p,j
p,e
p,c
b,e
h,n
h,v
h,e
r,b
r,c
r,e
r,l
h,r
h,e
h,e
h,e
h,f
h,r
u,n
u,v
u,r
u,e
l,k
head,child
r,e
r,r
n,c
n,k
w,w
w,n
w,n
k,w
r,g
r,e
r,n
r,g
e,g
e,l
h,r
l,w
l,e
e,l
e,b
l,l
l,u
l,l
l,u
e,f
l,e
l,n
n,c
n,b
n,e
n,e
c,u
e,w
e,f
e,f
e,p
w,e
e,e
w,h
w,b
h,l
h,e
g,f
u,e
u,f
u,r
u,h
u,e
u,n
u,v
u,r
u,e
h,v
h,e
h,e
v,e
v,x
e,v
e,e
e,n
e,c
l,u
l,l
e,c
e,p
e,r
c,u
w,e
w,r
c,e
c,n
u,p
u,w
e,h
e,e
l,e
u,l
l,g
l,g
e,e
e,h
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
c,n
c,c
c,n
b,r
e,u
e,b
e,l
e,l
e,v
head,child
r,e
r,r
p,n
p,u
p,l
p,c
p,k
p,w
p,r
p,j
p,b
p,n
p,g
p,e
p,j
p,e
p,c
e,e
e,g
e,g
e,l
g,e
g,r
r,n
r,g
r,u
e,h
h,u
h,n
h,e
h,r
r,n
u,f
r,h
r,e
r,r
r,n
u,f
u,e
r,u
r,e
h,v
e,v
e,e
e,e
e,r
e,x
e,e
e,p
e,r
e,e
e,n
e,c
e,e
e,w
l,e
l,p
n,e
n,p
b,l
l,p
l,n
w,e
w,n
w,c
h,u
h,r
w,k
w,f
w,r
head,child
l,p
l,p
l,c
e,r
p,h
e,r
r,r
n,c
n,k
h,w
h,n
h,b
l,p
l,p
l,g
p,j
p,e
p,c
w,n
w,n
w,v
w,e
w,e
v,u
e,l
e,g
n,e
e,j
e,n
e,u
e,r
e,b
e,u
e,e
e,n
e,n
r,c
r,e
p,p
p,n
p,g
p,e
p,n
p,r
p,r
p,v
p,n
p,e
e,n
e,c
e,n
e,n
e,g
e,r
e,l
n,n
l,r
n,p
n,l
n,e
e,e
h,f
h,u
h,c
h,h
h,j
h,e
h,c
h,w
r,f
h,u
e,r
n,h
n,e
n,r
h,e
h,n
h,n
h,h
h,e
h,c
p,n
e,p
r,e
f,n
e,r
p,e
e,g
e,g
e,b
e,l
e,c
e,n
e,n
e,e
e,l
r,c
r,n
r,l
h,c
h,l
r,b
r,h
p,w
p,u
p,r
p,c
p,n
h,n
h,k
c,f
c,r
c,n
l,p
l,p
l,e
l,c
u,p
u,r
l,u
l,p
l,p
e,b
v,r
e,r
e,u
l,u
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
e,x
e,n
e,v
e,e
e,n
e,c
p,n
n,c
e,r
e,r
r,f
e,l
h,e
h,v
h,e
e,e
e,g
e,r
n,e
n,e
n,n
h,v
h,u
h,c
h,c
h,e
l,u
e,l
e,l
f,e
u,c
u,r
u,f
u,n
u,c
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
r,c
r,k
r,p
r,r
l,r
l,w
c,n
c,c
c,u
c,n
c,g
z,n
e,v
e,e
e,l
e,w
u,c
u,e
u,c
u,e
e,g
h,v
h,e
h,e
h,p
h,r
h,n
h,u
h,c
e,g
e,r
e,b
e,u
h,e
c,h
c,u
e,c
e,f
e,e
e,h
e,e
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
w,k
w,f
w,r
u,n
l,p
l,p
n,n
n,r
n,e
e,l
l,n
l,r
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
e,x
e,n
e,v
e,e
e,n
e,c
p,n
n,c
e,r
e,r
r,f
e,l
h,e
h,v
h,e
e,e
e,g
e,r
n,e
n,e
n,n
h,v
h,u
h,c
h,c
h,e
l,u
e,l
e,l
f,e
u,c
u,r
u,f
u,n
u,c
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
r,c
r,k
r,p
r,r
l,r
l,w
c,n
c,c
c,u
c,n
c,g
z,n
e,v
e,e
e,l
e,w
u,c
u,e
u,c
u,e
e,g
h,v
h,e
h,e
h,p
h,r
h,n
h,u
h,c
e,g
e,r
e,b
e,u
h,e
c,h
c,u
e,c
e,f
e,e
e,h
e,e
h,n
h,k
e,f
e,r
e,r
e,v
e,n
e,w
l,p
l,p
w,k
w,f
w,r
u,n
l,p
l,p
n,n
n,r
n,e
e,l
l,n
l,r
head,child
r,e
r,r
n,c
n,k
h,w
h,n
h,p
h,e
l,u
l,w
x,c
l,p
l,p
h,f
p,r
e,r
e,l
e,g
e,e
e,g
e,l
l,b
l,e
l,e
l,v
e,e
e,r
l,g
l,e
l,l
l,w
h,h
h,w
l,r
l,u
l,e
r,f
h,e
h,u
h,v
u,e
u,g
u,r
u,e
u,b
e,n
h,e
c,n
r,l
v,e
v,p
h,r
v,e
v,h
h,r
h,v
h,l
h,e
e,r
l,h
l,c
l,e
l,p
p,f
p,f
e,n
e,v
p,r
e,e
e,l
e,f
r,c
r,n
r,c
e,f
e,r
e,g
c,u
g,l
h,k
e,p
r,e
l,p
l,p
w,k
w,f
b,r
k,w
e,g
e,g
e,l
g,b
g,e
e,r
g,r
k,r
k,h
k,v
head,child
r,e
r,r
n,c
n,k
n,w
n,e
n,x
l,p
l,p
h,f
p,r
e,g
e,l
e,c
e,b
c,b
c,g
c,r
u,n
u,n
h,p
h,p
r,c
r,e
h,e
h,n
h,g
h,e
e,v
e,r
f,p
e,n
e,v
e,v
e,k
p,e
p,g
p,r
r,c
r,n
r,k
r,c
k,w
c,f
h,k
h,n
h,k
u,f
e,r
e,r
e,u
l,p
l,p
w,f
w,r
w,r
r,n
b,r
b,u
b,e
b,e
e,f
e,g
e,l
g,b
g,e
e,r
g,r
k,r
k,h
k,v
head,child
r,e
r,r
n,c
n,k
n,w
n,e
n,x
l,p
l,p
h,f
p,r
e,g
e,l
e,c
e,b
c,b
c,g
c,r
u,n
u,n
h,p
h,p
r,c
r,e
h,e
h,n
h,g
h,e
e,v
e,r
f,p
e,n
e,v
e,v
e,k
p,e
p,g
p,r
r,c
r,n
r,k
r,c
k,w
c,f
h,k
h,n
h,k
u,f
e,r
e,r
e,u
l,p
l,p
w,f
w,r
w,r
r,n
b,r
b,u
b,e
b,e
e,f
e,g
e,l
g,b
g,e
e,r
g,r
k,r
k,h
k,v
head,child
r,e
r,r
n,c
n,k
n,w
l,p
l,p
l,f
e,r
e,h
e,v
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
e,g
e,g
e,l
e,n
r,e
r,n
r,n
r,g
r,e
r,e
r,n
r,n
f,r
e,r
e,n
e,c
e,v
e,e
e,u
e,w
c,e
c,l
e,n
c,l
l,n
c,e
n,w
e,e
e,x
e,p
e,r
e,e
e,e
e,n
e,n
e,c
e,e
e,c
e,e
e,l
u,n
u,c
v,e
v,r
p,r
p,j
p,e
n,n
c,z
c,e
c,e
u,u
u,r
u,c
u,e
e,f
e,g
e,l
e,f
u,r
e,r
e,u
e,g
e,g
e,l
e,p
e,n
e,e
e,c
e,r
e,n
e,n
e,w
e,e
e,n
e,x
e,c
e,e
e,l
h,g
r,l
c,l
c,n
c,n
c,n
c,g
c,p
e,u
l,e
l,r
u,e
u,l
h,n
h,k
c,f
c,r
c,n
l,p
l,p
x,c
h,h
h,e
h,c
b,r
e,u
e,b
e,r
e,u
u,n
u,e
u,r
u,c
u,e
u,r
k,r
head,child
r,e
r,r
n,c
n,k
n,w
e,b
e,g
e,g
e,l
e,n
h,r
e,r
e,f
e,w
e,r
e,n
e,c
c,n
c,r
r,e
e,e
e,c
e,w
l,r
l,c
e,e
e,p
e,l
h,e
h,n
h,e
e,v
e,g
e,e
h,w
h,v
h,r
u,u
u,f
u,n
u,c
n,n
e,e
c,g
c,r
c,e
e,e
c,l
c,n
c,n
c,n
c,g
c,n
c,p
c,p
l,r
p,l
p,e
e,n
e,e
e,l
e,g
e,g
e,l
h,n
h,k
c,f
c,r
c,n
w,k
w,f
w,r
v,r
e,n
e,u
e,r
u,r
u,n
u,e
u,c
u,e
u,r
k,r
head,child
r,e
r,r
n,c
n,k
n,w
e,g
e,g
e,l
